20140130,20140228,20140331,20140430,20140530,20140630,20140731,20140829,20140930,20141031,20141128,20141231,20150130,20150227,20150331,20150430,20150529,20150630,20150731,20150831,20150930,20151030,20151130,20151231,20160129,20160229,20160331,20160429,20160531,20160630,20160729,20160831,20160930,20161031,20161130,20161230,20170126,20170228,20170331,20170428,20170531,20170630,20170731,20170831,20170929,20171031,20171130,20171229,20180131,20180228,20180330,20180427,20180531,20180629,20180731,20180831,20180928,20181031,20181130,20181228,20190131,20190228,20190329,20190430,20190531,20190628,20190731,20190830,20190930,20191031,20191129,20191231,20200123,20200228,20200331,20200430,20200529,20200630,20200731,20200831,20200930,20201030,20201130,20201231,20210129,20210226,20210331,20210430,20210531,20210630,20210730,20210831,20210930,20211029,20211130,20211231,20220128,20220228,20220331,20220429,20220531,20220630,20220729,20220831,20220930,20221031,20221130,20221230,20230131,20230228,20230331,20230428,20230531,20230630,20230731
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603988.SH,603198.SH,603368.SH,603288.SH,601318.SH,601186.SH,601100.SH,601601.SH,,,601992.SH,601618.SH,601607.SH,601717.SH,601669.SH,601636.SH,601881.SH,601872.SH,601717.SH,601808.SH,603369.SH,603589.SH,603017.SH,601858.SH,601818.SH,601789.SH,601611.SH,601799.SH,600563.SH,600511.SH,600483.SH,600612.SH,600872.SH,601108.SH,600655.SH,600583.SH,600582.SH,600531.SH,600502.SH,600479.SH,600502.SH,600489.SH,600458.SH,600505.SH,600782.SH,600783.SH,600674.SH,600600.SH,600597.SH,600563.SH,600536.SH,600549.SH,600784.SH,600797.SH,600761.SH,600839.SH,601101.SH,601018.SH,600887.SH,600754.SH,600741.SH,600713.SH,600710.SH,600737.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603993.SH,603288.SH,603558.SH,603368.SH,601328.SH,601216.SH,601117.SH,601607.SH,,,601998.SH,601636.SH,601618.SH,601799.SH,601677.SH,601669.SH,601888.SH,601881.SH,601789.SH,601818.SH,603444.SH,603606.SH,603019.SH,601872.SH,601857.SH,601799.SH,601618.SH,601808.SH,600577.SH,600512.SH,600489.SH,600620.SH,600884.SH,601137.SH,600658.SH,600585.SH,600583.SH,600535.SH,600510.SH,600489.SH,600511.SH,600496.SH,600460.SH,600511.SH,600783.SH,600784.SH,600705.SH,600612.SH,600598.SH,600569.SH,600548.SH,600562.SH,600795.SH,600803.SH,600765.SH,600850.SH,601107.SH,601069.SH,600888.SH,600755.SH,600750.SH,600735.SH,600713.SH,600741.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603997.SH,603368.SH,603611.SH,603558.SH,601336.SH,601231.SH,601139.SH,601618.SH,,,603002.SH,601669.SH,601636.SH,601800.SH,601678.SH,601677.SH,601890.SH,601888.SH,601799.SH,601857.SH,603515.SH,603609.SH,603030.SH,601881.SH,601858.SH,601808.SH,601628.SH,601818.SH,600582.SH,600519.SH,600502.SH,600621.SH,600885.SH,601139.SH,600667.SH,600587.SH,600585.SH,600562.SH,600511.SH,600502.SH,600513.SH,600502.SH,600461.SH,600513.SH,600784.SH,600789.SH,600710.SH,600618.SH,600600.SH,600571.SH,600549.SH,600563.SH,600797.SH,600809.SH,600773.SH,600862.SH,601137.SH,601077.SH,600893.SH,600760.SH,600754.SH,600736.SH,600735.SH,600750.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603558.SH,603636.SH,603636.SH,601369.SH,601238.SH,601155.SH,601636.SH,,,603005.SH,601677.SH,601669.SH,601801.SH,601688.SH,601678.SH,601898.SH,601890.SH,601818.SH,601858.SH,603528.SH,603630.SH,603035.SH,601888.SH,601872.SH,601818.SH,601633.SH,601857.SH,600583.SH,600523.SH,600510.SH,600642.SH,600886.SH,601163.SH,600668.SH,600592.SH,600587.SH,600563.SH,600512.SH,600510.SH,600519.SH,600511.SH,600479.SH,600519.SH,600789.SH,600798.SH,600713.SH,600621.SH,600602.SH,600582.SH,600562.SH,600569.SH,600803.SH,600814.SH,600776.SH,600863.SH,601138.SH,601088.SH,600900.SH,600761.SH,600755.SH,600737.SH,600736.SH,600754.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603611.SH,603686.SH,603686.SH,601390.SH,601288.SH,601166.SH,601669.SH,,,603011.SH,601678.SH,601677.SH,601808.SH,601717.SH,601688.SH,601899.SH,601898.SH,601857.SH,601872.SH,603556.SH,603637.SH,603036.SH,601898.SH,601881.SH,601857.SH,601717.SH,601858.SH,600585.SH,600528.SH,600511.SH,600643.SH,600894.SH,601169.SH,600674.SH,600597.SH,600592.SH,600577.SH,600513.SH,600511.SH,600528.SH,600513.SH,600486.SH,600528.SH,600803.SH,600808.SH,600717.SH,600623.SH,600612.SH,600583.SH,600563.SH,600571.SH,600809.SH,600820.SH,600795.SH,600867.SH,601158.SH,601100.SH,600901.SH,600765.SH,600760.SH,600741.SH,600737.SH,600755.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603636.SH,603766.SH,603766.SH,601398.SH,601311.SH,601169.SH,601678.SH,,,603019.SH,601717.SH,601678.SH,601818.SH,601799.SH,601717.SH,601928.SH,601899.SH,601858.SH,601881.SH,603568.SH,603678.SH,603058.SH,601899.SH,601888.SH,601858.SH,601789.SH,601872.SH,600587.SH,600531.SH,600512.SH,600649.SH,600895.SH,601186.SH,600690.SH,600600.SH,600597.SH,600582.SH,600519.SH,600512.SH,600531.SH,600519.SH,600489.SH,600531.SH,600808.SH,600810.SH,600740.SH,600639.SH,600618.SH,600585.SH,600569.SH,600582.SH,600814.SH,600835.SH,600797.SH,600868.SH,601166.SH,601101.SH,600908.SH,600773.SH,600761.SH,600750.SH,600741.SH,600760.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603686.SH,603898.SH,603898.SH,601588.SH,601318.SH,601186.SH,601688.SH,,,603027.SH,601799.SH,601717.SH,601857.SH,601800.SH,601799.SH,601939.SH,601928.SH,601872.SH,601888.SH,603579.SH,603688.SH,603096.SH,601928.SH,601898.SH,601872.SH,601799.SH,601881.SH,600592.SH,600535.SH,600519.SH,600655.SH,600900.SH,601198.SH,600699.SH,600612.SH,600600.SH,600583.SH,600523.SH,600513.SH,600533.SH,600528.SH,600496.SH,600533.SH,600809.SH,600812.SH,600742.SH,600641.SH,600621.SH,600586.SH,600571.SH,600583.SH,600820.SH,600839.SH,600803.SH,600873.SH,601168.SH,601107.SH,600917.SH,600776.SH,600765.SH,600754.SH,600750.SH,600761.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603766.SH,603993.SH,603993.SH,601601.SH,601328.SH,601216.SH,601700.SH,,,603108.SH,601800.SH,601799.SH,601877.SH,601801.SH,601800.SH,601966.SH,601939.SH,601881.SH,601890.SH,603588.SH,603689.SH,603160.SH,601939.SH,601899.SH,601881.SH,601808.SH,601888.SH,600597.SH,600562.SH,600523.SH,600667.SH,600901.SH,601208.SH,600702.SH,600621.SH,600612.SH,600585.SH,600528.SH,600519.SH,600536.SH,600531.SH,600502.SH,600536.SH,600810.SH,600814.SH,600750.SH,600648.SH,600623.SH,600587.SH,600582.SH,600585.SH,600835.SH,600850.SH,600809.SH,600874.SH,601169.SH,601128.SH,600919.SH,600783.SH,600773.SH,600755.SH,600754.SH,600765.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603788.SH,603997.SH,603997.SH,601607.SH,601336.SH,601231.SH,601717.SH,,,603128.SH,601801.SH,601800.SH,601880.SH,601808.SH,601801.SH,601985.SH,601966.SH,601888.SH,601898.SH,603589.SH,603690.SH,603186.SH,601965.SH,601928.SH,601888.SH,601818.SH,601898.SH,600600.SH,600563.SH,600528.SH,600668.SH,600909.SH,601211.SH,600705.SH,600642.SH,600621.SH,600587.SH,600531.SH,600523.SH,600549.SH,600533.SH,600505.SH,600549.SH,600812.SH,600827.SH,600755.SH,600649.SH,600639.SH,600596.SH,600583.SH,600586.SH,600839.SH,600862.SH,600814.SH,600875.SH,601179.SH,601138.SH,600926.SH,600784.SH,600776.SH,600760.SH,600755.SH,600773.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603898.SH,,,601618.SH,601369.SH,601238.SH,601799.SH,,,603167.SH,601818.SH,601801.SH,601886.SH,601818.SH,601808.SH,601988.SH,601985.SH,601890.SH,601899.SH,603606.SH,603708.SH,603288.SH,601966.SH,601939.SH,601898.SH,601857.SH,601899.SH,600612.SH,600577.SH,600531.SH,600674.SH,600917.SH,601225.SH,600710.SH,600643.SH,600642.SH,600592.SH,600535.SH,600528.SH,600562.SH,600536.SH,600511.SH,600562.SH,600814.SH,600834.SH,600757.SH,600655.SH,600641.SH,600597.SH,600585.SH,600587.SH,600850.SH,600863.SH,600820.SH,600884.SH,601186.SH,601158.SH,600929.SH,600790.SH,600783.SH,600761.SH,600760.SH,600776.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603988.SH,,,601636.SH,601390.SH,601288.SH,601800.SH,,,603198.SH,601857.SH,601818.SH,601899.SH,601857.SH,601818.SH,601992.SH,601988.SH,601898.SH,601928.SH,603630.SH,603816.SH,603299.SH,601985.SH,601966.SH,601899.SH,601858.SH,601928.SH,600620.SH,600582.SH,600535.SH,600690.SH,600926.SH,601231.SH,600713.SH,600649.SH,600643.SH,600597.SH,600562.SH,600531.SH,600563.SH,600549.SH,600513.SH,600563.SH,600820.SH,600838.SH,600765.SH,600660.SH,600648.SH,600598.SH,600586.SH,600596.SH,600862.SH,600867.SH,600835.SH,600887.SH,601199.SH,601166.SH,600956.SH,600803.SH,600784.SH,600765.SH,600761.SH,600783.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603993.SH,,,601669.SH,601398.SH,601311.SH,601801.SH,,,603288.SH,601877.SH,601857.SH,601908.SH,601877.SH,601857.SH,603000.SH,601992.SH,601899.SH,601939.SH,603678.SH,603823.SH,603308.SH,601988.SH,601985.SH,601928.SH,601872.SH,601939.SH,600621.SH,600583.SH,600562.SH,600702.SH,600929.SH,601311.SH,600720.SH,600655.SH,600649.SH,600600.SH,600563.SH,600535.SH,600569.SH,600562.SH,600519.SH,600569.SH,600825.SH,600839.SH,600773.SH,600663.SH,600649.SH,600600.SH,600587.SH,600597.SH,600863.SH,600873.SH,600839.SH,600893.SH,601200.SH,601168.SH,600963.SH,600809.SH,600790.SH,600773.SH,600765.SH,600784.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603997.SH,,,601677.SH,601588.SH,601318.SH,601818.SH,,,603299.SH,601880.SH,601877.SH,601928.SH,601880.SH,601877.SH,603005.SH,603000.SH,601928.SH,601966.SH,603688.SH,603858.SH,603345.SH,601992.SH,601988.SH,601939.SH,601881.SH,601965.SH,600642.SH,600585.SH,600563.SH,600705.SH,600933.SH,601318.SH,600729.SH,600658.SH,600655.SH,600612.SH,600577.SH,600562.SH,600571.SH,600563.SH,600528.SH,600571.SH,600827.SH,600845.SH,600782.SH,600667.SH,600655.SH,600602.SH,600596.SH,600598.SH,600867.SH,600874.SH,600850.SH,600900.SH,601222.SH,601169.SH,600967.SH,600814.SH,600803.SH,600776.SH,600773.SH,600790.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601678.SH,601601.SH,601328.SH,601857.SH,,,603338.SH,601886.SH,601880.SH,601939.SH,601886.SH,601880.SH,603007.SH,603005.SH,601939.SH,601985.SH,603689.SH,603866.SH,603368.SH,603000.SH,601992.SH,601966.SH,601888.SH,601966.SH,600643.SH,600587.SH,600577.SH,600710.SH,600958.SH,601328.SH,600748.SH,600667.SH,600658.SH,600621.SH,600582.SH,600563.SH,600582.SH,600569.SH,600531.SH,600582.SH,600834.SH,600848.SH,600783.SH,600668.SH,600660.SH,600612.SH,600597.SH,600600.SH,600873.SH,600875.SH,600862.SH,600901.SH,601225.SH,601179.SH,600968.SH,600820.SH,600809.SH,600783.SH,600776.SH,600803.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601688.SH,601607.SH,601336.SH,601877.SH,,,603355.SH,601899.SH,601886.SH,601985.SH,601899.SH,601886.SH,603010.SH,603010.SH,601966.SH,601988.SH,603690.SH,603886.SH,603369.SH,603005.SH,603000.SH,601985.SH,601898.SH,601985.SH,600649.SH,600592.SH,600582.SH,600713.SH,600963.SH,601336.SH,600755.SH,600668.SH,600667.SH,600642.SH,600583.SH,600577.SH,600583.SH,600571.SH,600533.SH,600583.SH,600838.SH,600850.SH,600789.SH,600674.SH,600663.SH,600618.SH,600598.SH,600602.SH,600874.SH,600884.SH,600863.SH,600908.SH,601226.SH,601186.SH,600969.SH,600835.SH,600814.SH,600784.SH,600783.SH,600809.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601717.SH,601618.SH,601390.SH,601880.SH,,,603369.SH,601908.SH,601899.SH,601988.SH,601908.SH,601899.SH,603016.SH,603016.SH,601985.SH,601992.SH,603816.SH,603898.SH,603444.SH,603010.SH,603005.SH,601988.SH,601899.SH,601988.SH,600655.SH,600597.SH,600585.SH,600720.SH,600967.SH,601369.SH,600757.SH,600674.SH,600668.SH,600643.SH,600585.SH,600582.SH,600585.SH,600582.SH,600536.SH,600585.SH,600839.SH,600855.SH,600798.SH,600690.SH,600667.SH,600621.SH,600600.SH,600612.SH,600875.SH,600885.SH,600867.SH,600917.SH,601238.SH,601199.SH,600970.SH,600839.SH,600820.SH,600790.SH,600784.SH,600814.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601799.SH,601636.SH,601398.SH,601886.SH,,,603456.SH,601928.SH,601908.SH,601992.SH,601928.SH,601908.SH,603017.SH,603017.SH,601988.SH,603000.SH,603823.SH,603899.SH,603508.SH,603012.SH,603010.SH,601992.SH,601928.SH,601992.SH,600667.SH,600600.SH,600587.SH,600729.SH,600973.SH,601377.SH,600765.SH,600690.SH,600674.SH,600649.SH,600587.SH,600583.SH,600586.SH,600583.SH,600549.SH,600586.SH,600845.SH,600859.SH,600808.SH,600705.SH,600668.SH,600623.SH,600602.SH,600618.SH,600884.SH,600887.SH,600873.SH,600919.SH,601288.SH,601200.SH,600971.SH,600850.SH,600835.SH,600803.SH,600790.SH,600820.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601800.SH,601669.SH,601588.SH,601899.SH,,,603508.SH,601939.SH,601928.SH,601998.SH,601939.SH,601928.SH,603019.SH,603019.SH,601992.SH,603005.SH,603858.SH,603900.SH,603515.SH,603016.SH,603012.SH,603000.SH,601939.SH,603000.SH,600668.SH,600612.SH,600592.SH,600748.SH,600976.SH,601390.SH,600779.SH,600699.SH,600690.SH,600655.SH,600592.SH,600585.SH,600587.SH,600585.SH,600562.SH,600587.SH,600848.SH,600865.SH,600809.SH,600710.SH,600674.SH,600639.SH,600612.SH,600620.SH,600885.SH,600888.SH,600874.SH,600926.SH,601298.SH,601222.SH,600976.SH,600862.SH,600839.SH,600809.SH,600803.SH,600835.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601801.SH,601677.SH,601601.SH,601908.SH,,,603518.SH,601985.SH,601939.SH,603000.SH,601985.SH,601939.SH,603035.SH,603030.SH,603000.SH,603010.SH,603866.SH,603919.SH,603517.SH,603017.SH,603016.SH,603005.SH,601965.SH,603005.SH,600674.SH,600620.SH,600597.SH,600755.SH,600985.SH,601398.SH,600782.SH,600705.SH,600699.SH,600658.SH,600597.SH,600587.SH,600592.SH,600586.SH,600563.SH,600592.SH,600850.SH,600867.SH,600810.SH,600713.SH,600690.SH,600641.SH,600618.SH,600621.SH,600887.SH,600893.SH,600875.SH,600929.SH,601318.SH,601225.SH,600980.SH,600863.SH,600850.SH,600814.SH,600809.SH,600839.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601808.SH,601678.SH,601607.SH,601928.SH,,,603568.SH,601988.SH,601985.SH,603002.SH,601988.SH,601985.SH,603036.SH,603035.SH,603005.SH,603012.SH,603878.SH,603929.SH,603528.SH,603019.SH,603017.SH,603010.SH,601966.SH,603010.SH,600690.SH,600621.SH,600600.SH,600757.SH,600990.SH,601555.SH,600783.SH,600710.SH,600705.SH,600667.SH,600600.SH,600592.SH,600596.SH,600587.SH,600569.SH,600596.SH,600855.SH,600872.SH,600812.SH,600717.SH,600705.SH,600648.SH,600620.SH,600623.SH,600888.SH,600900.SH,600884.SH,600956.SH,601328.SH,601226.SH,600985.SH,600867.SH,600854.SH,600820.SH,600814.SH,600850.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601818.SH,601688.SH,601618.SH,601939.SH,,,603589.SH,601992.SH,601988.SH,603005.SH,601992.SH,601988.SH,603058.SH,603036.SH,603010.SH,603016.SH,603886.SH,603936.SH,603556.SH,603030.SH,603019.SH,603012.SH,601985.SH,603012.SH,600702.SH,600642.SH,600612.SH,600765.SH,600993.SH,601567.SH,600789.SH,600713.SH,600710.SH,600668.SH,600612.SH,600597.SH,600597.SH,600592.SH,600571.SH,600597.SH,600859.SH,600874.SH,600814.SH,600740.SH,600710.SH,600649.SH,600621.SH,600639.SH,600893.SH,600901.SH,600885.SH,600963.SH,601339.SH,601238.SH,600989.SH,600868.SH,600862.SH,600835.SH,600820.SH,600854.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601857.SH,601700.SH,601636.SH,601985.SH,,,603599.SH,601998.SH,601992.SH,603011.SH,601998.SH,601992.SH,603096.SH,603058.SH,603012.SH,603017.SH,603898.SH,603977.SH,603568.SH,603035.SH,603030.SH,603016.SH,601988.SH,603017.SH,600705.SH,600643.SH,600620.SH,600779.SH,600997.SH,601601.SH,600814.SH,600720.SH,600713.SH,600674.SH,600621.SH,600600.SH,600598.SH,600596.SH,600582.SH,600598.SH,600865.SH,600875.SH,600820.SH,600742.SH,600713.SH,600655.SH,600623.SH,600641.SH,600900.SH,600908.SH,600887.SH,600967.SH,601369.SH,601298.SH,600993.SH,600873.SH,600863.SH,600839.SH,600835.SH,600862.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601877.SH,601717.SH,601669.SH,601988.SH,,,603609.SH,603000.SH,601998.SH,603018.SH,603000.SH,601998.SH,603099.SH,603096.SH,603016.SH,603019.SH,603899.SH,603998.SH,603579.SH,603036.SH,603058.SH,603017.SH,601992.SH,603019.SH,600710.SH,600649.SH,600621.SH,600782.SH,600998.SH,601607.SH,600820.SH,600729.SH,600720.SH,600690.SH,600642.SH,600612.SH,600600.SH,600597.SH,600583.SH,600600.SH,600867.SH,600884.SH,600827.SH,600750.SH,600717.SH,600660.SH,600639.SH,600648.SH,600901.SH,600917.SH,600893.SH,600968.SH,601377.SH,601318.SH,600997.SH,600874.SH,600867.SH,600850.SH,600839.SH,600863.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601880.SH,601799.SH,601678.SH,601992.SH,,,603686.SH,603002.SH,603000.SH,603019.SH,603002.SH,603000.SH,603118.SH,603099.SH,603017.SH,603030.SH,603900.SH,,603588.SH,603058.SH,603160.SH,603019.SH,603000.SH,603030.SH,600720.SH,600655.SH,600642.SH,600783.SH,600999.SH,601608.SH,600834.SH,600748.SH,600729.SH,600699.SH,600643.SH,600621.SH,600602.SH,600598.SH,600585.SH,600602.SH,600872.SH,600885.SH,600834.SH,600755.SH,600740.SH,600663.SH,600641.SH,600649.SH,600908.SH,600919.SH,600900.SH,600970.SH,601390.SH,601328.SH,601008.SH,600875.SH,600868.SH,600854.SH,600850.SH,600867.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601886.SH,601800.SH,601688.SH,601998.SH,,,603688.SH,603005.SH,603002.SH,603027.SH,603005.SH,603002.SH,603160.SH,603118.SH,603019.SH,603035.SH,603901.SH,,603589.SH,603160.SH,603186.SH,603030.SH,603005.SH,603035.SH,600729.SH,600667.SH,600643.SH,600787.SH,601009.SH,601611.SH,600845.SH,600755.SH,600748.SH,600705.SH,600649.SH,600642.SH,600612.SH,600600.SH,600586.SH,600612.SH,600873.SH,600887.SH,600839.SH,600757.SH,600742.SH,600667.SH,600648.SH,600655.SH,600917.SH,600926.SH,600901.SH,600971.SH,601398.SH,601339.SH,601009.SH,600884.SH,600873.SH,600862.SH,600854.SH,600868.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601899.SH,601801.SH,601700.SH,603000.SH,,,603699.SH,603011.SH,603005.SH,603108.SH,603011.SH,603005.SH,603218.SH,603160.SH,603030.SH,603036.SH,603919.SH,,603606.SH,603186.SH,603218.SH,603058.SH,603010.SH,603060.SH,600748.SH,600668.SH,600649.SH,600789.SH,601012.SH,601616.SH,600846.SH,600757.SH,600755.SH,600710.SH,600655.SH,600643.SH,600618.SH,600602.SH,600587.SH,600618.SH,600874.SH,600888.SH,600841.SH,600765.SH,600750.SH,600668.SH,600649.SH,600660.SH,600919.SH,600929.SH,600908.SH,600976.SH,601555.SH,601369.SH,601016.SH,600885.SH,600874.SH,600863.SH,600862.SH,600873.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601908.SH,601808.SH,601717.SH,603005.SH,,,603808.SH,603018.SH,603011.SH,603118.SH,603018.SH,603011.SH,603288.SH,603218.SH,603035.SH,603058.SH,603929.SH,,603609.SH,603218.SH,603288.SH,603060.SH,603012.SH,603160.SH,600755.SH,600674.SH,600655.SH,600820.SH,601058.SH,601618.SH,600848.SH,600765.SH,600757.SH,600713.SH,600658.SH,600649.SH,600621.SH,600612.SH,600592.SH,600621.SH,600875.SH,600894.SH,600845.SH,600773.SH,600755.SH,600674.SH,600655.SH,600663.SH,600926.SH,600956.SH,600917.SH,600980.SH,601567.SH,601377.SH,601018.SH,600887.SH,600875.SH,600867.SH,600863.SH,600874.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601928.SH,601818.SH,601799.SH,603011.SH,,,603866.SH,603019.SH,603018.SH,603128.SH,603019.SH,603018.SH,603299.SH,603288.SH,603036.SH,603096.SH,603936.SH,,603630.SH,603288.SH,603299.SH,603160.SH,603017.SH,603186.SH,600757.SH,600690.SH,600667.SH,600831.SH,601066.SH,601633.SH,600867.SH,600779.SH,600765.SH,600720.SH,600667.SH,600655.SH,600622.SH,600618.SH,600596.SH,600622.SH,600884.SH,600895.SH,600848.SH,600782.SH,600757.SH,600690.SH,600660.SH,600667.SH,600929.SH,600963.SH,600919.SH,600985.SH,601577.SH,601390.SH,601069.SH,600888.SH,600884.SH,600868.SH,600867.SH,600875.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601939.SH,601857.SH,601800.SH,603019.SH,,,603883.SH,603027.SH,603019.SH,603167.SH,603027.SH,603019.SH,603308.SH,603299.SH,603058.SH,603099.SH,603998.SH,,603637.SH,603299.SH,603308.SH,603186.SH,603019.SH,603208.SH,600765.SH,600702.SH,600668.SH,600837.SH,601088.SH,601636.SH,600868.SH,600782.SH,600779.SH,600729.SH,600668.SH,600658.SH,600639.SH,600621.SH,600597.SH,600623.SH,600885.SH,600900.SH,600850.SH,600783.SH,600765.SH,600705.SH,600663.SH,600668.SH,600956.SH,600967.SH,600926.SH,600989.SH,601598.SH,601398.SH,601077.SH,600893.SH,600885.SH,600873.SH,600868.SH,600884.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601965.SH,601877.SH,601801.SH,603027.SH,,,603889.SH,603108.SH,603027.SH,603198.SH,603108.SH,603027.SH,603339.SH,603308.SH,603096.SH,603160.SH,,,603678.SH,603308.SH,603309.SH,603208.SH,603030.SH,603218.SH,600779.SH,600705.SH,600674.SH,600845.SH,601098.SH,601668.SH,600872.SH,600783.SH,600782.SH,600748.SH,600674.SH,600667.SH,600648.SH,600622.SH,600598.SH,600639.SH,600887.SH,600901.SH,600855.SH,600789.SH,600773.SH,600710.SH,600667.SH,600674.SH,600963.SH,600968.SH,600929.SH,600993.SH,601607.SH,601555.SH,601088.SH,600900.SH,600887.SH,600874.SH,600873.SH,600885.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601968.SH,601880.SH,601818.SH,603108.SH,,,603898.SH,603128.SH,603108.SH,603288.SH,603118.SH,603108.SH,603345.SH,603339.SH,603099.SH,603218.SH,,,603688.SH,603345.SH,603345.SH,603218.SH,603035.SH,603288.SH,600782.SH,600710.SH,600690.SH,600846.SH,601100.SH,601717.SH,600884.SH,600789.SH,600783.SH,600755.SH,600690.SH,600668.SH,600649.SH,600639.SH,600600.SH,600648.SH,600888.SH,600917.SH,600859.SH,600798.SH,600782.SH,600713.SH,600668.SH,600690.SH,600967.SH,600970.SH,600956.SH,600997.SH,601611.SH,601567.SH,601100.SH,600901.SH,600888.SH,600875.SH,600874.SH,600887.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601985.SH,601886.SH,601857.SH,603128.SH,,,603899.SH,603167.SH,603128.SH,603299.SH,603128.SH,603118.SH,603366.SH,603345.SH,603118.SH,603299.SH,,,603689.SH,603360.SH,603360.SH,603288.SH,603060.SH,603299.SH,600787.SH,600713.SH,600702.SH,600848.SH,601108.SH,601727.SH,600885.SH,600814.SH,600789.SH,600757.SH,600699.SH,600674.SH,600655.SH,600648.SH,600602.SH,600649.SH,600894.SH,600919.SH,600867.SH,600803.SH,600783.SH,600717.SH,600674.SH,600705.SH,600968.SH,600971.SH,600963.SH,601008.SH,601615.SH,601577.SH,601101.SH,600908.SH,600893.SH,600884.SH,600875.SH,600888.SH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601988.SH,601899.SH,601877.SH,603167.SH,,,603901.SH,603198.SH,603167.SH,603338.SH,603167.SH,603128.SH,603368.SH,603366.SH,603160.SH,603308.SH,,,603690.SH,603368.SH,603368.SH,603299.SH,603160.SH,603308.SH,600789.SH,600720.SH,600705.SH,600863.SH,601117.SH,601766.SH,600887.SH,600820.SH,600814.SH,600765.SH,600702.SH,600690.SH,600660.SH,600649.SH,600612.SH,600655.SH,600895.SH,600928.SH,600872.SH,600808.SH,600789.SH,600740.SH,600690.SH,600710.SH,600970.SH,600976.SH,600967.SH,601009.SH,601618.SH,601598.SH,601107.SH,600917.SH,600900.SH,600885.SH,600884.SH,600893.SH,,,,,,,
